https://shopee.sg/prettyFIT-ABBY-Women's-Classic-Patent-Ballerina-Office-Work-Flats-i.243520792.18988625001?sp_atk=be801bfd-f8d0-4f14-91d7-af875c71acd8&xptdk=be801bfd-f8d0-4f14-91d7-af875c71acd8,prettyFIT ABBY Women's Classic Patent Ballerina Office Work Flats,1,04-08-2023
https://shopee.sg/TinySoles-Pre-walkers-Soft-Soled-Baby-Walking-Shoes-Gold-Ballerina-in-Genuine-Leather-i.45402245.4159828188?sp_atk=32ffd002-7418-45a7-8d77-8ddb3d845ec4&xptdk=32ffd002-7418-45a7-8d77-8ddb3d845ec4,TinySoles Pre-walkers Soft Soled Baby Walking Shoes - Gold Ballerina in Genuine Leather,1,04-08-2023
https://shopee.sg/Geox-Women-Shoes-Pump-D-Vivyanne-Ballerina-A-Cobalt-i.267920682.7946048719?sp_atk=e21b700a-01be-41c9-a4af-2ce48b9a07c2&xptdk=e21b700a-01be-41c9-a4af-2ce48b9a07c2,Geox Women Shoes Pump D Vivyanne Ballerina A Cobalt,1,04-08-2023
https://shopee.sg/Products-TinySoles-Pre-walkers-Soft-Soled-Baby-Walking-Shoes-Grey-Ballerina-in-M-Size-100-Genuine-Leather-i.45402245.15271114972?sp_atk=2dfc792c-1476-483f-85c4-e7719f2c0c33&xptdk=2dfc792c-1476-483f-85c4-e7719f2c0c33,Products [TinySoles] Pre-walkers Soft Soled Baby Walking Shoes - Grey Ballerina in M Size - 100% Genuine Leather,1,04-08-2023
https://shopee.sg/BeMe-Ballerina-Foldable-Flat-Shoes-Green-(MF048)-i.242275824.23935452219?sp_atk=0cfbb4c2-7dbe-480a-a814-82b31e7acead&xptdk=0cfbb4c2-7dbe-480a-a814-82b31e7acead,BeMe Ballerina Foldable Flat Shoes - Green (MF048),1,04-08-2023
https://shopee.sg/INUOVO-Sweet-Carolyn-Ballerina-Flats-Q-795002-i.129071387.21981159381?sp_atk=bcf9e3a3-54df-4c7e-8f89-ee37afe32b2b&xptdk=bcf9e3a3-54df-4c7e-8f89-ee37afe32b2b,INUOVO Sweet Carolyn Ballerina Flats Q-795002,1,04-08-2023
https://shopee.sg/prettyFIT-ANASTASIA-Women's-Leather-Ballerina-Ladies-Classic-Work-Office-Flats-i.243520792.22026864118?sp_atk=6824880c-17ea-4171-9ded-856a0b389769&xptdk=6824880c-17ea-4171-9ded-856a0b389769,prettyFIT ANASTASIA Women's Leather Ballerina Ladies Classic Work Office Flats,1,04-08-2023
https://shopee.sg/ECCO-Touch-Ballerina-2.0-POC-Women's-Ballerinas-i.456133957.15436706068?sp_atk=8c16923b-a625-4d91-b111-0571c59c37cb&xptdk=8c16923b-a625-4d91-b111-0571c59c37cb,ECCO Touch Ballerina 2.0 POC Women's Ballerinas,1,04-08-2023
https://shopee.sg/BeMe-Ballerina-Foldable-Flat-Shoes-Black-(MF048)-i.242275824.22035453707?sp_atk=3f42e59e-57b9-446a-a416-c6b3de654ed4&xptdk=3f42e59e-57b9-446a-a416-c6b3de654ed4,BeMe Ballerina Foldable Flat Shoes - Black (MF048),1,04-08-2023
https://shopee.sg/prettyFIT-ALEXA-Women's-Comfy-Cushioned-Ballerina-Flats-Ladies-Casual-Cow-Leather-Shoes-i.243520792.18681508798?sp_atk=e813936b-89be-4f13-821e-9735818f08e6&xptdk=e813936b-89be-4f13-821e-9735818f08e6,prettyFIT ALEXA Women's Comfy Cushioned Ballerina Flats Ladies Casual Cow Leather Shoes,1,04-08-2023
https://shopee.sg/BeMe-Ballerina-Foldable-Flat-Shoes-White-(MF054)-i.242275824.22035453710?sp_atk=ef0087cf-1bfa-48de-afbf-e1b52e721b43&xptdk=ef0087cf-1bfa-48de-afbf-e1b52e721b43,BeMe Ballerina Foldable Flat Shoes - White (MF054),1,04-08-2023
https://shopee.sg/BeMe-Ballerina-Foldable-Flat-Shoes-Black-(MF045)-i.242275824.23935452222?sp_atk=9bca7011-0262-4510-8147-fdaabd90379e&xptdk=9bca7011-0262-4510-8147-fdaabd90379e,BeMe Ballerina Foldable Flat Shoes - Black (MF045),1,04-08-2023
