Running,Nike,Nike Men's Downshifter 12 Running Shoes - Black, ,No Price Reduction,$99.00,99,https://www.lazada.sg/products/nike-mens-downshifter-12-running-shoes-black-i2582380922.html,https://lzd-img-global.slatic.net/g/p/6224768f8eab1cd22ea6264da42a46b0.jpg_720x720q80.jpg_.webp,05-08-2023
Running,Nike,Nike Men's Free RN 2018 Running Shoes - Black, ,No Price Reduction,$165.00,200,https://www.lazada.sg/products/nike-mens-free-rn-2018-running-shoes-black-i2487387310.html,https://lzd-img-global.slatic.net/g/p/59c245c4df2f8f39f5437bb1ef4fcd70.jpg_720x720q80.jpg_.webp,05-08-2023
Running,Adidas,adidas Running Galaxar Run Shoes Men Blue FX6887, ,$119.00,$83.30,60,https://www.lazada.sg/products/adidas-running-galaxar-run-shoes-men-blue-fx6887-i2271234464.html,https://lzd-img-global.slatic.net/g/p/6779cddf5540bcee9d05f53da7c929a1.jpg_720x720q80.jpg_.webp,05-08-2023
Running,Skechers,Skechers Online Exclusive Men Sport Mira Shoes - 232373-BKW Air-Cooled Memory Foam, ,$109.00,$98.10,64,https://www.lazada.sg/products/skechers-online-exclusive-men-sport-mira-shoes-232373-bkw-air-cooled-memory-foam-i2412167151.html,https://lzd-img-global.slatic.net/g/ff/kf/S56ecdceab3bf4bc3bbbb075bea95f16dd.jpg_720x720q80.jpg_.webp,05-08-2023
Running,Nike,Nike Men's Quest 5 Running Shoes - Black, ,No Price Reduction,$119.00,144,https://www.lazada.sg/products/nike-mens-quest-5-running-shoes-black-i2358069337.html,https://lzd-img-global.slatic.net/g/p/094d1bac04d76470ebbadb8b7f60c810.jpg_720x720q80.jpg_.webp,05-08-2023
Running,Adidas,adidas Running Duramo SL Shoes Men White FW7391, ,$99.00,$69.30,61,https://www.lazada.sg/products/adidas-running-duramo-sl-shoes-men-white-fw7391-i953586159.html,https://lzd-img-global.slatic.net/g/p/3db88278368062743ee9351ef5e2c116.jpg_720x720q80.jpg_.webp,05-08-2023
Running,Asics,ASICS Men MAGIC SPEED 2 Running Shoes in Safety Yellow/White, ,$239.00,$143.40,57,https://www.lazada.sg/products/asics-men-magic-speed-2-running-shoes-in-safety-yellowwhite-i2650331144.html,https://lzd-img-global.slatic.net/g/p/5d4736eb164170213bda52a17e607558.jpg_720x720q80.jpg_.webp,05-08-2023
Running,Nike,Nike Men's Pegasus 40 Road Running Shoes - Black, ,No Price Reduction,$219.00,45,https://www.lazada.sg/products/nike-mens-pegasus-40-road-running-shoes-black-i2695149083.html,https://lzd-img-global.slatic.net/g/p/0acc43b880091d88205c06bad454d5cb.jpg_720x720q80.jpg_.webp,05-08-2023
Running,Nike,Nike Men's Air Zoom Pegasus 38 Running Shoes - Barely Volt, ,$205.00,$164.00,211,https://www.lazada.sg/products/nike-mens-air-zoom-pegasus-38-running-shoes-barely-volt-i2035992051.html,https://lzd-img-global.slatic.net/g/p/5aec1a5315956f8dbaa3b0d8c64c9e90.jpg_720x720q80.jpg_.webp,05-08-2023
Running,Adidas,adidas Running Lite Racer 2.0 Shoes Men Blue FZ0394, ,No Price Reduction,$90.00,66,https://www.lazada.sg/products/adidas-running-lite-racer-20-shoes-men-blue-fz0394-i1920174400.html,https://lzd-img-global.slatic.net/g/p/875ccb205c3e38e4b1f300d3bead462d.jpg_720x720q80.jpg_.webp,05-08-2023
Running,Asics,ASICS Men GEL-CONTEND SL Running Shoes in White/White, ,No Price Reduction,$89.00,141,https://www.lazada.sg/products/asics-men-gel-contend-sl-running-shoes-in-whitewhite-i2580276583.html,https://lzd-img-global.slatic.net/g/p/84d7ecbcec49822ba052b0a702c4e9c1.jpg_720x720q80.jpg_.webp,05-08-2023
Running,Puma,PUMA Softride Fly Men's Running Shoes (Gray), ,No Price Reduction,$119.00,31,https://www.lazada.sg/products/puma-softride-fly-mens-running-shoes-gray-i2668328675.html,https://lzd-img-global.slatic.net/g/p/1ef17f351c54c9318fc78f2aa3e738f3.jpg_720x720q80.jpg_.webp,05-08-2023
Running,Under Armour,Under Armour UA Men's Charged Verssert Speckle Running Shoes, ,$99.00,$74.25,52,https://www.lazada.sg/products/under-armour-ua-mens-charged-verssert-speckle-running-shoes-i2690551393.html,https://lzd-img-global.slatic.net/g/p/60c45d94d3f11dc7a5f2ba9907216e61.jpg_720x720q80.jpg_.webp,05-08-2023
Running,Puma,PUMA Enzo Sport Men's Running Shoes, ,$129.00,$91.00,176,https://www.lazada.sg/products/puma-enzo-sport-mens-running-shoes-i1869393761.html,https://lzd-img-global.slatic.net/g/p/9ab71304146ec765a1d0e8a4ead5f8e9.jpg_720x720q80.jpg_.webp,05-08-2023
